"","Restaurant","User-Rating","No-Ratings","Address","City","Location","RestaurantLatitude","RestaurantLongitude","CenterLatitude","CenterLongitude","DistanceCityCenter","DistanceCEU","margherita_pizza_price","beverage_price","Tags"
"1","15 Perc Pizza Expressz",4,391,"Dessewffy utca 5","Budapest","15 Perc Pizza, 5, Dessewffy utca, Terézváros, Budapest, Közép-Magyarország, 1066, Magyarország",47.5041922,19.0556617,47.4983815,19.0404707,"1.3142607404295563 km","0.5518839870433877 km","2099","499","OlaszPizzaKészpénzes fizetés"
"2","50minutes",4.6,398,"Fõ utca 51","Budapest","51, Fõ utca, Víziváros, Budapest, Közép-Magyarország, 1027, Magyarország",47.50821935,19.0384802,47.4983815,19.0404707,"1.1040109564494742 km","1.196931160803151 km","1850","400","OlaszMagyarosHamburgerPizzaAlgida"
"3","Ape Regina Restaurant",4.1,7,"Podmaniczky utca 18","Budapest","Ape Regina, 18, Podmaniczky utca, Terézváros, Budapest, Közép-Magyarország, 1065, Magyarország",47.5086038,19.057331,47.4983815,19.0404707,"1.7044555814675393 km","1.0111210841484044 km","1990",NA,"OlaszTésztaPizzaNetPincér GOSZÉP kártyás fizetés"
"4","Avanti Pizzéria - Lajos utca",3.9,94,"Lajos utca 98","Budapest","Vidocq Étterem, 98, Lajos utca, Óbuda, III. kerület, Budapest, Közép-Magyarország, 1036, Magyarország",47.5330609,19.0407838,47.4983815,19.0404707,"3.855758852990389 km","3.6427092702598696 km","1690",NA,"OlaszHamburgerAmerikaiPizzaKészpénzes fizetés"
"5","Belli Di Mamma",4.7,31,"Akácfa utca 45","Budapest","Belli di Mamma, 45, Akácfa utca, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1072, Magyarország",47.5001941,19.0657507,47.4983815,19.0404707,"1.9153425766180845 km","1.1777189587645263 km","1990",NA,"PizzaNetPincér GOSZÉP kártyás fizetésÉrintkezésmentes kiszállítás"
"6","Bíbor Pizza",4.5,44,"Népfürdõ utca 17","Budapest","17/e, Népfürdõ utca, Vizafogó, XIII. kerület, Közép-Magyarország, 1138, Magyarország",47.5316225,19.0589072,47.4983815,19.0404707,"3.9480488429433525 km","3.4767937140415888 km","1690",NA,"PizzaKészpénzes fizetés"
"7","Bonnie Restro Comics",5,26,"Ferenciek tere 5","Budapest","Ibolya espresso, 5, Ferenciek tere, Belváros, Budapest, Közép-Magyarország, 1053, Magyarország",47.4922815,19.0564725,47.4983815,19.0404707,"1.3833887889540222 km","1.0717133625212434 km","1790",NA,"NemzetköziPizzaNetPincér GOSZÉP kártyás fizetésÉrintkezésmentes kiszállítás"
"8","Boulevard Kitchen",4.2,7,"Erzsébet körút 12","Budapest","10-12, Erzsébet körút, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1073, Magyarország",47.4987101,19.0698424,47.4983815,19.0404707,"2.213331290057507 km","1.5034436615730813 km","1950",NA,"PizzaNetPincér GOSZÉP kártyás fizetésÉrintkezésmentes kiszállítás"
"9","Campus ízmûvek és látványpizzéria",4.6,13,"Vitéz utca 24","Szeged","Campus Beer&More, 24, Vitéz utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6722, Magyarország",46.2475652,20.1425832573915,46.2546312,20.1486016,"0.9122922357742583 km","162.32078684880187 km","1690",NA,"PizzaNetPincér GOSZÉP kártyás fizetésÉrintkezésmentes kiszállítás"
"10","Casa Mia Trattoria",4.2,12,"Pozsonyi út 37","Budapest","Pozsonyi út, Újlipótváros, XIII. kerület, Budapest, Közép-Magyarország, 1137, Magyarország",47.5154445,19.0495356,47.4983815,19.0404707,"2.016244466333202 km","1.6157260543982652 km","1690",NA,"OlaszPizzaKészpénzes fizetésSZÉP kártyás fizetés"
"11","Chef House",4.7,50,"Egyetemváros A/6.","Miskolc","Egyetemváros, Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, 3515, Magyarország",48.0811234,20.766029,48.1031503,20.7901985,"3.03978018398194 km","143.83670224896508 km","1450","350","PizzaMagyarosHamburgerKészpénzes fizetés"
"12","Clooney Étterem és Pizza",2.8,5,"Nyugati tér 6","Budapest","Nyugati tér, Terézváros, VI. kerület, Budapest, Közép-Magyarország, 1065, Magyarország",47.5103735,19.0556197,47.4983815,19.0404707,"1.7550393055960771 km","1.1289679080478827 km","1790",NA,"MagyarosHamburgerPizzaNetPincér GOSZÉP kártyás fizetés"
"13","Da Giovanni Pizzéria - 7. kerület",4.3,12,"Dohány utca 88","Budapest","Budapesti Bárczi Gusztáv Óvoda, Általános Iskola és Készségfejlesztõ Speciális Szakiskola, 88, Dohány utca, Ligetváros, Erzsébetváros, VII. kerület, Budapest, Közép-Magyarország, 1074, Magyarország",47.5004935,19.0730636,47.4983815,19.0404707,"2.4668924559479533 km","1.7265794059095618 km","1420",NA,"OlaszPizzaAlgidaKészpénzes fizetésSZÉP kártyás fizetés"
"14","Da Mario Budapest",NA,NA,"Vécsey utca 3","Budapest","Da Mario, 3, Vécsey utca, Lipótváros, Budapest, Közép-Magyarország, 1054, Magyarország",47.505243,19.049433,47.4983815,19.0404707,"1.0187726535384314 km","0.4839131571813348 km","2400",NA,"PizzaTésztaOlaszNetPincér GOSZÉP kártyás fizetés"
"15","Diablo Pizzéria Miskolc",4.3,239,"Csabai kapu 26","Miskolc","Csabai kapu, Csermõke, Népkert, Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, 3529, Magyarország",48.0939833,20.785703,48.1031503,20.7901985,"1.0728876747471512 km","145.7823317011219 km","1350",NA,"OlaszMagyarosVegetariánusPizzaVegetáriánus"
"16","Dolce Vita Pizza",4.9,44,"Erkel utca 9","Budapest","9, Erkel utca, Belsõ-Ferencváros, IX. kerület, Budapest, Közép-Magyarország, 1092, Magyarország",47.48676695,19.0622189527671,47.4983815,19.0404707,"2.0864374130674737 km","1.8170443113365586 km","2150","530","OlaszPizzaAlgidaKészpénzes fizetés"
"17","Don Pepe - Pécs",4.7,878,"Megyeri út 76","Pécs","Pécs Pláza posta, 76, Megyeri út, Kertváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7609, Magyarország",46.0495757,18.210868,46.0763222,18.2280746,"3.257440977129086 km","173.60471477782158 km","1890","450","OlaszNemzetköziMagyarosHamburgerVegán"
"18","Donkey Pizza",4.7,479,"Rákóczi út 50","Pécs","Rákóczi út, Puturluk, Budai városrész, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7626, Magyarország",46.0748645,18.2398524,46.0763222,18.2280746,"0.9253990501481445 km","170.17310681187567 km","1400",NA,"PizzaAlgidaKészpénzes fizetés"
"19","Elefántos Étterem és Pizzéria",4.6,49,"Jókai tér 6","Pécs","Elefántos étterem és pizzéria, 6, Jókai tér, Schlauch-villatelep, Belváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7621, Magyarország",46.0756034,18.2273436,46.0763222,18.2280746,"0.09788341736701789 km","170.44610224431275 km","1450",NA,"PizzaOlaszAlgidaKészpénzes fizetésSZÉP kártyás fizetés"
"20","Enrico from Sicily",3.9,35,"Váci utca 41","Budapest","Paparazzi, 41/a, Váci utca, Belváros, Budapest, Közép-Magyarország, 1056, Magyarország",47.4915752,19.0537983,47.4983815,19.0404707,"1.257435597577912 km","1.074401314601633 km","1890",NA,"PizzaOlaszKészpénzes fizetésSZÉP kártyás fizetés"
"21","Ernesto Pizzéria - Pécs",4.3,66,"József Attila utca 41","Pécs","Gól sörözõ, 41, József Attila utca, Solidus Lakópark, Ispitaalja, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7623, Magyarország",46.070713,18.215733,46.0763222,18.2280746,"1.140298312187121 km","171.2803071824634 km","1450",NA,"OlaszMagyarosHamburgerAmerikaiPizza"
"22","Etna Házhozszállítás",4.7,226,"Kertész utca 48","Budapest","Szimpla kávézó, 48, Kertész utca, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1073, Magyarország",47.5022659,19.0649928,47.4983815,19.0404707,"1.8973746813250858 km","1.1278386238578129 km","2100","490","OlaszPizzaÉtelérzékenyeknek isKészpénzes fizetés"
"23","Európa Pizzéria",NA,NA,"Váci utca 45","Budapest","Európa Kávézó, 45, Váci utca, Belváros, Budapest, Közép-Magyarország, 1056, Magyarország",47.4909367,19.0543783,47.4983815,19.0404707,"1.3354112103205165 km","1.1544511281116037 km","1690",NA,"PizzaNetPincér GOSZÉP kártyás fizetésÉrintkezésmentes kiszállítás"
"24","Fõnix Pizzéria",4.8,371,"Hunyadi utca 2","Pécs","Hunyadi János utca, Zidina, Mecsekoldal, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7625, Magyarország",46.0890802,18.2240858,46.0763222,18.2280746,"1.4512630456391997 km","169.14416351590728 km","1690",NA,"OlaszPizzaKészpénzes fizetés"
"25","Full Pizza",4.5,229,"Sarló utca 2","Debrecen","Valhalla Sörözõ, 2, Sarló utca, Sámsonikert, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4028, Magyarország",47.5382002,21.6397525,47.531399,21.6259782,"1.2835118769096603 km","195.07197769317185 km","1550","390","PizzaKészpénzes fizetésSZÉP kártyás fizetés"
"26","GP Ring (Grappa Pizzéria)",4.6,81,"Szaturnusz utca 2","Pécs","Szaturnusz utca, Málom, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7636, Magyarország",46.0297073,18.2176781,46.0763222,18.2280746,"5.243452470671568 km","175.4740917379998 km","1410",NA,"OlaszPizzaAlgidaKészpénzes fizetésSZÉP kártyás fizetés"
"27","Grand Re Pizza Hungary",4.7,119,"Akácfa utca 65.","Budapest","65, Akácfa utca, Terézváros, VI. kerület, Budapest, Közép-Magyarország, 1073, Magyarország",47.5018885,19.063689,47.4983815,19.0404707,"1.792271797767323 km","1.0253055918082952 km","1890","350","PizzaNetPincér GOSZÉP kártyás fizetésÉrintkezésmentes kiszállítás"
"28","Grano Pizza & Pasta & Salad",4.7,202,"Rákóczi út 71/a","Pécs","Rákóczi út, Puturluk, Budai városrész, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7626, Magyarország",46.0748645,18.2398524,46.0763222,18.2280746,"0.9253990501481445 km","170.17310681187567 km","1490",NA,"PizzaTésztaOlaszTésztaAlgida"
"29","Grizzly Pizzéria",4.7,70,"Õz utca 5","Pécs","Apolló pizzéria és étterem, 5, Õz utca, Solidus Lakópark, Szigeti külváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7624, Magyarország",46.07456535,18.2132904517594,46.0763222,18.2280746,"1.1602232940662367 km","170.95168130178058 km","1460",NA,"PizzaKészpénzes fizetés"
"30","Home Bistro extra",3.6,30,"Üllõi út 121","Budapest","Nagyvárad Gyógyszertár, 121, Üllõi út, Középsõ-Ferencváros, Budapest, Közép-Magyarország, 1091, Magyarország",47.4791363,19.0883315,47.4983815,19.0404707,"4.193694969751101 km","3.7604397915647234 km","1490",NA,"PizzaReggelizõhelyMagyarosReggelizõhelyKészpénzes fizetés"
"31","Il Classico Nyugati tér",2.6,5,"Nyugati tér 6","Budapest","Nyugati tér, Terézváros, VI. kerület, Budapest, Közép-Magyarország, 1065, Magyarország",47.5103735,19.0556197,47.4983815,19.0404707,"1.7550393055960771 km","1.1289679080478827 km","2240",NA,"OlaszPizzaNetPincér GOSZÉP kártyás fizetésÉrintkezésmentes kiszállítás"
"32","Il Terzo Cerchio Étterem Pizzéria",4.3,360,"Dohány u. 40","Budapest","Savannah Music Club, 40, Dohány utca, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1074, Magyarország",47.496795,19.066363,47.4983815,19.0404707,"1.9588652509611408 km","1.3043455961009314 km","2150","590","OlaszPizzaKészpénzes fizetésSZÉP kártyás fizetés"
"33","Il Treno - Trombitás",4.5,382,"Retek utca 12","Budapest","Hunyadi Gasztromûhely, 12, Retek utca, Országút, Budapest, Közép-Magyarország, 1024, Magyarország",47.5081855,19.0247339,47.4983815,19.0404707,"1.6105163910875513 km","2.07867110655428 km","1790",NA,"PizzaOlaszKészpénzes fizetés"
"34","Inferno's Pizzéria",4.5,61,"Õz utca 5","Pécs","Apolló pizzéria és étterem, 5, Õz utca, Solidus Lakópark, Szigeti külváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7624, Magyarország",46.07456535,18.2132904517594,46.0763222,18.2280746,"1.1602232940662367 km","170.95168130178058 km","1320",NA,"PizzaKészpénzes fizetésSZÉP kártyás fizetés"
"35","Kajamûhely Étterem és Pizzéria",3.6,203,"Fehér út 10","Budapest","Mineralholding Kft., 10, Fehér út, Ligettelek, Budapest, Közép-Magyarország, 1106, Magyarország",47.5003088,19.1388279578021,47.4983815,19.0404707,"7.413775586765194 km","6.681143540001907 km","1390",NA,"MagyarosPizzaKészpénzes fizetésSZÉP kártyás fizetés"
"36","Király 21 Beerhouse & Grill",4.9,59,"Király utca 21","Pécs","Addiktológia, 21, Király utca, Zidina, Belváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7621, Magyarország",46.0771716,18.2320543,46.0763222,18.2280746,"0.3220062965873405 km","170.15140046239824 km","1790",NA,"PizzaOlaszNemzetköziMexikóiAmerikai"
"37","Kupak Bar & Bistro",4.2,57,"Dob utca 2","Budapest","Drum Café, 2, Dob utca, Erzsébetváros, Budapest, Közép-Magyarország, 1072, Magyarország",47.4961876,19.0588395,47.4983815,19.0404707,"1.4053716543295465 km","0.8394648690588776 km","1190",NA,"PizzaNemzetköziMagyarosNetPincér GOSZÉP kártyás fizetés"
"38","La Cipolla - Tradicionális olasz konyha",4.7,1438,"Rózsafa utca 13","Budapest","13, Rózsafa utca, Lõportárdûlõ, Angyalföld, XIII. kerület, Budapest, Közép-Magyarország, 1134, Magyarország",47.52610936,19.06818778,47.4983815,19.0404707,"3.723261902746 km","3.1127485131346853 km","1790",NA,"OlaszPizzaAlgidaKészpénzes fizetésSZÉP kártyás fizetés"
"39","Lénia Restaurant",3,2,"Szondi utca 42","Budapest","42, Szondi utca, Izzó lakótelep, Megyer, IV. kerület, Budapest, Közép-Magyarország, 1044, Magyarország",47.58709645,19.0924237260482,47.4983815,19.0404707,"10.610598372892694 km","10.095969303231568 km","2150","550","MagyarosHamburgerPizzaKészpénzes fizetés"
"40","Maestro Pizzeria - Pécs",4.5,178,"Klimó György utca 12","Pécs","Klimó György utca, Solidus Lakópark, Belváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7624, Magyarország",46.0767079,18.2207357,46.0763222,18.2280746,"0.569327737637427 km","170.51844798019187 km","1190",NA,"PizzaMagyarosHamburgerAmerikaiOlasz"
"41","Mercetti - az olasz konyha szerelmese",4.8,347,"Erkel utca 9","Budapest","9, Erkel utca, Belsõ-Ferencváros, IX. kerület, Budapest, Közép-Magyarország, 1092, Magyarország",47.48676695,19.0622189527671,47.4983815,19.0404707,"2.0864374130674737 km","1.8170443113365586 km","1990","530","PizzaVegetariánusSalátaTésztaOlasz"
"42","Monkey's Bistro - Szeged",4.5,51,"Pille utca 15","Szeged","Pizza Monkey, 15, Pille utca, Tömörkény-üdülõtelep, Felsõváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6723, Magyarország",46.25943445,20.17038344768,46.2546312,20.1486016,"1.7622884327848802 km","162.2897160561285 km","2040","390","MagyarosHamburgerPizzaKészpénzes fizetés"
"43","NaPizza",4.9,345,"Megyeri út 72","Pécs","Megyeri út, Kertváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7632, Magyarország",46.0485744,18.2138037,46.0763222,18.2280746,"3.275949177753339 km","173.62577750006554 km","1490",NA,"OlaszPizzaKészpénzes fizetés"
"44","Napsugár Pizzéria-Étterem",4.4,221,"Szabadság utca 26","Pécs","Szabadság út, Schlauch-villatelep, Siklósi városrész, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7623, Magyarország",46.0677278,18.2251568,46.0763222,18.2280746,"0.9815978965780986 km","171.32314727576303 km","1380",NA,"OlaszMagyarosHamburgerAmerikaiPizza"
"45","Okay Italia Szent István krt. Expressz",4.5,82,"Szent István körút 20","Budapest","Okay Italia, 20, Szent István körút, Újlipótváros, Budapest, Közép-Magyarország, 1137, Magyarország",47.5117413,19.0527354,47.4983815,19.0404707,"1.7492867391253457 km","1.2189168114580544 km","1990",NA,"PizzaTésztaOlaszNetPincér GOSZÉP kártyás fizetés"
