"","Restaurant","User-Rating","No-Ratings","Address","City","Location","RestaurantLatitude","RestaurantLongitude","CenterLatitude","CenterLongitude","DistanceCityCenter","DistanceCEU","margherita_pizza_price","beverage_price","Tags"
"46","Pálma Pub",4.6,66,"Simonyi utca 44","Debrecen","Simonyi út, Nagyerdõ, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4032, Magyarország",47.5457523,21.6267052,47.531399,21.6259782,"1.5967575208467644 km","194.09549189546541 km","1590","450","OlaszMagyarosGrillPizzaGrill"
"47","Panda Fast Food",4.4,84,"Százszorszép utca 19","Pécs","19, Százszorszép utca, Uránbányász-tér, Kovácstelep, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7634, Magyarország",46.0644738,18.1896202595455,46.0763222,18.2280746,"3.2534880691717962 km","172.67438148270992 km","1290",NA,"NemzetköziMagyarosHamburgerTésztaPizza"
"48","Pasta Culture Tésztabár",4.5,44,"Október 6. utca 19","Budapest","The Selection, 19, Október 6. utca, Lipótváros, Budapest, Közép-Magyarország, 1051, Magyarország",47.5018193,19.0509007,47.4983815,19.0404707,"0.8738543032873295 km","0.11483887182143553 km","1290",NA,"PizzaTésztaOlaszNetPincér GOSZÉP kártyás fizetés"
"49","Patkó Bandi Étterem-Sörözõ",4.6,12,"Váci út 12","Budapest","12, Váci út, Újlipótváros, VI. kerület, Budapest, Közép-Magyarország, 1132, Magyarország",47.5128519,19.057197,47.4983815,19.0404707,"2.043561772152234 km","1.4289065918658617 km","1390","490","MagyarosHamburgerPizzaNetPincér GOSZÉP kártyás fizetés"
"50","Piedone Pizzéria",3.9,206,"Baross Gábor utca 27","Debrecen","Baross Gábor utca, Kandia, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4029, Magyarország",47.5300366,21.6376453,47.531399,21.6259782,"0.8914907305111487 km","194.9112600525048 km","1590","350","OlaszMagyarosHamburgerGrillPizza"
"51","Pizza Bagoly Pécs",4.5,31,"József Attila utca 41","Pécs","Gól sörözõ, 41, József Attila utca, Solidus Lakópark, Ispitaalja, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7623, Magyarország",46.070713,18.215733,46.0763222,18.2280746,"1.140298312187121 km","171.2803071824634 km","1300",NA,"OlaszHamburgerPizzaKészpénzes fizetésSZÉP kártyás fizetés"
"52","Pizza Caffe Donna",4.7,170,"Ráday utca 54","Budapest","CsokiBolt, 54, Ráday utca, Belsõ-Ferencváros, Budapest, Közép-Magyarország, 1092, Magyarország",47.4821377,19.0669747,47.4983815,19.0404707,"2.692715328202953 km","2.442565617506169 km","1791","500","PizzaMagyarosHamburgerOlaszAlgida"
"53","Pizza DiAngelo",4.6,212,"Csongrádi sugárút 8/B","Szeged","Pizza Hub, 8/B, Csongrádi sugárút, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6721, Magyarország",46.2601442,20.1505599,46.2546312,20.1486016,"0.6311325608131668 km","161.43223098544425 km","1770",NA,"PizzaKészpénzes fizetésSZÉP kártyás fizetés"
"54","Pizza e Pasta",4.5,72,"Klauzál Tér 6","Szeged","6, Klauzál tér, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6720, Magyarország",46.2520012,20.1477129,46.2546312,20.1486016,"0.30026516937788045 km","162.09743706028905 km","1490",NA,"PizzaOlaszKészpénzes fizetésSZÉP kártyás fizetés"
"55","Pizza EATaliano - Pest",4.3,41,"Vécsey u. 5","Budapest","Bortársaság - Kossuth tér, 5, Vécsey utca, Lipótváros, Budapest, Közép-Magyarország, 1054, Magyarország",47.505647,19.0488386,47.4983815,19.0404707,"1.024681373750218 km","0.5350397957440006 km","2300","350","OlaszPizzaKészpénzes fizetésSZÉP kártyás fizetés"
"56","Pizza Expressz Futárszolgálat",4.6,46,"Szabadság utca 26","Pécs","Szabadság út, Schlauch-villatelep, Siklósi városrész, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7623, Magyarország",46.0677278,18.2251568,46.0763222,18.2280746,"0.9815978965780986 km","171.32314727576303 km","1250",NA,"PizzaKészpénzes fizetésSZÉP kártyás fizetés"
"57","Pizza Fabbrica",4.5,97,"Garay utca 30","Budapest","30, Garay utca, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1076, Magyarország",47.502362,19.0827824,47.4983815,19.0404707,"3.2184637560274996 km","2.463365468852549 km","1690",NA,"HamburgerMagyarosOlaszPizzaKészpénzes fizetés"
"58","Pizza Hungarica",3.7,25,"Duna utca 3","Budapest","Vinolia, 3, Duna utca, Belváros, Budapest, Közép-Magyarország, 1056, Magyarország",47.4917539,19.0534548,47.4983815,19.0404707,"1.2248064158084848 km","1.04877044723101 km","1590",NA,"ReggelizõhelyCukrászdaPizzaReggelizõhelyKészpénzes fizetés"
"59","Pizza King Belváros",3.9,1484,"István utca 26","Budapest","26, István utca, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1078, Magyarország",47.5054783,19.0828797,47.4983815,19.0404707,"3.291110347276609 km","2.5169789910043594 km","790",NA,"OlaszPizzaKészpénzes fizetésSZÉP kártyás fizetés"
"60","Pizza Király Szeged",4.7,34,"Fõ fasor 69/A","Szeged","Fõ fasor, Hársfa lakópark, Marostõi kiskertek, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6726, Magyarország",46.2376377,20.1927028,46.2546312,20.1486016,"3.8903944440874967 km","165.25436205084415 km","2030",NA,"MagyarosPizzaKészpénzes fizetésSZÉP kártyás fizetés"
"61","Pizza Love",4.8,128,"József Attila sugárút 128","Szeged","József Attila sugárút, Gedó, Tarján, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6723, Magyarország",46.275626,20.1653387,46.2546312,20.1486016,"2.6666609900988623 km","160.55137879895648 km","1500",NA,"OlaszPizzaKészpénzes fizetésSZÉP kártyás fizetés"
"62","Pizza Me Dohány utca",4.5,22,"Erzsébet körút 14","Budapest","14, Erzsébet körút, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1073, Magyarország",47.4989237,19.0696608,47.4983815,19.0404707,"2.200168505266083 km","1.4862152950735978 km","2290",NA,"OlaszPizzaNetPincér GOÉrintkezésmentes kiszállítás"
"63","Pizza Monkey Budapest",4.3,197,"Kármán utca 3","Budapest","3, Kármán utca, Terézváros, VI. kerület, Budapest, Közép-Magyarország, 1067, Magyarország",47.5091879,19.0590404,47.4983815,19.0404707,"1.844107613954235 km","1.1372653532778487 km","1880","390","MagyarosHamburgerSalátaVegánGrill"
"64","Pizza Piccante",4.5,7,"Csapó utca 95","Debrecen","Csapó utca, Burgundia, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4029, Magyarország",47.5369239,21.6375522,47.531399,21.6259782,"1.0661920553032118 km","194.9057187264463 km","1390","350","PizzaKészpénzes fizetésSZÉP kártyás fizetés"
"65","Pizza Tú Night",4.2,7,"Szondi utca 42","Budapest","42, Szondi utca, Izzó lakótelep, Megyer, IV. kerület, Budapest, Közép-Magyarország, 1044, Magyarország",47.58709645,19.0924237260482,47.4983815,19.0404707,"10.610598372892694 km","10.095969303231568 km","2399","599","MagyarosPizzaKészpénzes fizetés"
"66","Pizza Zone Pécs",4.1,23,"Szabadság utca 26","Pécs","Szabadság út, Schlauch-villatelep, Siklósi városrész, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7623, Magyarország",46.0677278,18.2251568,46.0763222,18.2280746,"0.9815978965780986 km","171.32314727576303 km","1350",NA,"PizzaKészpénzes fizetésSZÉP kártyás fizetés"
"67","Pizzafaló Szeged",4.4,67,"Vedres utca 14","Szeged","Vedres Utcai Óvoda és bölcsõde, 14, Vedres utca, Odessza, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6726, Magyarország",46.245335,20.1565362535621,46.2546312,20.1486016,"1.2008984374195895 km","163.08198977622968 km","2070",NA,"CukrászdaHamburgerOlaszPizzaKészpénzes fizetés"
"68","Pizzamonster",4.7,546,"Sárosi utca 2","Szeged","Diófa Sörözõ, 2, Sárosi utca, Gedó, Északi városrész, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6724, Magyarország",46.2692854,20.1502093,46.2546312,20.1486016,"1.6336176515180132 km","160.54727386467178 km","1770",NA,"AmerikaiHamburgerOlaszPizzaKészpénzes fizetés"
"69","Póker Pizza Pécs",4.8,159,"Megyeri út 64","Pécs","Seal Ring, 64, Megyeri út, Solidus Lakópark, Északmegyer, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7623, Magyarország",46.0607752,18.2122743,46.0763222,18.2280746,"2.11675079634026 km","172.40611359548242 km","1320","350","OlaszPizzaKészpénzes fizetés"
"70","Ponte Pizza and Restaurant",4.7,1195,"Nefelejcs utca 14","Budapest","14, Nefelejcs utca, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1078, Magyarország",47.5024945,19.0821633,47.4983815,19.0404707,"3.1743531920318246 km","2.4178429093126304 km","1890","360","MagyarosOlaszPizzaAlgidaKészpénzes fizetés"
"71","Pop Art Café",4.7,157,"Bihari utca 2","Debrecen","Bihari utca, Bozzaytelep, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4030, Magyarország",47.5177664,21.6633209,47.531399,21.6259782,"3.1946643851415457 km","196.84988475156086 km","1150","350","PizzaHamburgerMagyarosKészpénzes fizetés"
"72","Pörkölõ extra",4.3,109,"Üllõi út 121","Budapest","Nagyvárad Gyógyszertár, 121, Üllõi út, Középsõ-Ferencváros, Budapest, Közép-Magyarország, 1091, Magyarország",47.4791363,19.0883315,47.4983815,19.0404707,"4.193694969751101 km","3.7604397915647234 km","1990",NA,"PizzaReggelizõhelyMagyarosReggelizõhelyKészpénzes fizetés"
"73","Príma Pizza",4.8,139,"Ady Endre utca 9","Miskolc","9, Ady Endre utca, Zsolcai kapu, Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, 3527, Magyarország",48.1041107,20.790662846051,48.1031503,20.7901985,"0.11224913391423354 km","146.61408655412137 km","1350","320","PizzaKészpénzes fizetés"
"74","Ragazzi Pizza & Burger",4,144,"Lajos utca 98","Budapest","Vidocq Étterem, 98, Lajos utca, Óbuda, III. kerület, Budapest, Közép-Magyarország, 1036, Magyarország",47.5330609,19.0407838,47.4983815,19.0404707,"3.855758852990389 km","3.6427092702598696 km","1590",NA,"HamburgerPizzaKészpénzes fizetés"
"75","Replay Café & Restaurant",4.6,45,"Király utca 4","Pécs","4, Király utca, Zidina, Belváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7621, Magyarország",46.0761579,18.2291534,46.0763222,18.2280746,"0.08542742373811299 km","170.33779905030522 km","1790",NA,"PizzaOlaszNemzetköziMexikóiHamburger"
"76","Rossita",4.8,629,"Meggyesalja u. 18","Miskolc","Rossita kisvendéglõ, 18, Meggyesalja utca, Muszkástelep, Vologda, Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, 3530, Magyarország",48.101483,20.772383,48.1031503,20.7901985,"1.3397460029948483 km","145.26623541333012 km","1350","490","OlaszPizzaKészpénzes fizetés"
"77","Rudi & Fickó",4.8,26,"Oroszlán utca 4","Szeged","4, Oroszlán utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6720, Magyarország",46.2511052,20.1492005,46.2546312,20.1486016,"0.3946482834349456 km","162.2416253542448 km","2190",NA,"PizzaNetPincér GOSZÉP kártyás fizetésÉrintkezésmentes kiszállítás"
"78","Rustica Pizzéria",4.6,40,"Szentháromság utca 6","Szeged","Bohém Tanya, 6, Szentháromság utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6722, Magyarország",46.2471009,20.1455791,46.2546312,20.1486016,"0.8688832955636241 km","162.48250984792776 km","1440",NA,"NemzetköziPizzaKészpénzes fizetésSZÉP kártyás fizetés"
"79","Salt and Pepper",4.8,923,"Antall József utca 24","Debrecen","Antall József utca, Miklóskapu, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4025, Magyarország",47.5236162,21.6233505,47.531399,21.6259782,"0.8876373874478637 km","193.83606878374158 km","1790","400","PizzaHamburgerAlgidaKészpénzes fizetésSZÉP kártyás fizetés"
"80","Station Bistro",4.7,385,"Petõfi tér 10","Debrecen","Petõfi presszó, 10, Petõfi tér, Ispotály, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4025, Magyarország",47.5210074,21.6268256,47.531399,21.6259782,"1.1571105243718227 km","194.09903215487742 km","1750","390","OlaszHamburgerAmerikaiPizzaKészpénzes fizetés"
"81","Street Magic",4.1,197,"Búza utca 6","Budapest","Három Haver Sörözõ, 6, Búza utca, Kaszásdûlõi lakótelep, III. kerület, Budapest, Közép-Magyarország, 1033, Magyarország",47.5581132,19.0449152,47.4983815,19.0404707,"6.649466558061807 km","6.371245040996358 km","1690",NA,"MexikóiHamburgerAmerikaiSalátaPizza"
"82","Tímár26 Pizza",4.9,207,"Tímár utca 26","Pécs","Tímár utca, Zidina, Siklósi városrész, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7621, Magyarország",46.0745592,18.2339055,46.0763222,18.2280746,"0.4917949147795442 km","170.37033450888777 km","2030",NA,"PizzaKészpénzes fizetésSZÉP kártyás fizetés"
"83","Trattoria La Coppola",4.5,43,"Károlyi utca 19","Budapest","La Coppola, 19, Károlyi utca, Belváros, Budapest, Közép-Magyarország, 1053, Magyarország",47.4914492,19.0578404,47.4983815,19.0404707,"1.5188971314480084 km","1.2014922272152793 km","1990",NA,"PizzaOlaszNetPincér GOSZÉP kártyás fizetésÉrintkezésmentes kiszállítás"
"84","Trattoria Pizzeria Monza",4.1,7,"Krúdy Gyula utca 2","Budapest","Don Leone, 2, Krúdy Gyula utca, Palotanegyed, Budapest, Közép-Magyarország, 1088, Magyarország",47.4901869,19.0668324,47.4983815,19.0404707,"2.1853720807611423 km","1.732772379093565 km","1425",NA,"TésztaPizzaNetPincér GOSZÉP kártyás fizetésÉrintkezésmentes kiszállítás"
"85","Trattoria Toscana",4.7,98,"Belgrád rakpart 13","Budapest","L'enoteca, 13-15, Belgrád rakpart, Belváros, Budapest, Közép-Magyarország, 1056, Magyarország",47.4886851,19.0545842,47.4983815,19.0404707,"1.514334027104914 km","1.4004121824495017 km","2790",NA,"PizzaOlaszÉtelérzékenyeknek isKészpénzes fizetésSZÉP kártyás fizetés"
"86","Trattoria Za-Za",4.3,109,"Ráday utca 16","Budapest","Trattoria, 16, Ráday utca, Belsõ-Ferencváros, Budapest, Közép-Magyarország, 1092, Magyarország",47.4875924,19.0631314,47.4983815,19.0404707,"2.0867842083003314 km","1.7751049637948493 km","1290",NA,"OlaszMagyarosPizzaKészpénzes fizetésSZÉP kártyás fizetés"
"87","Turbó Pizza",4.7,258,"Tisza Lajos Körút 59","Szeged","Bagolyvárium (Körúti Antikvárium), 59, Tisza Lajos körút, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6722, Magyarország",46.2532347,20.1452516,46.2546312,20.1486016,"0.3013661555644085 km","161.88271177573876 km","1190",NA,"OlaszPizzaKészpénzes fizetés"
"88","UNI-Pizza",4.4,15,"Egyetemváros A/6","Miskolc","Egyetemváros, Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, 3515, Magyarország",48.0811234,20.766029,48.1031503,20.7901985,"3.03978018398194 km","143.83670224896508 km","1490",NA,"PizzaKészpénzes fizetésSZÉP kártyás fizetés"
"89","Upps a la Pasta, Pizza & Bar",4.2,47,"Egyetem tér 1","Debrecen","Koli Klub, 1, Egyetem tér, Sestakert, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4032, Magyarország",47.5556013,21.6235573,47.531399,21.6259782,"2.697011172750957 km","193.87163994618447 km","1390","420","NemzetköziTésztaPizzaTésztaKészpénzes fizetés"
"90","Vidocq Étterem",4,130,"Lajos utca 98","Budapest","Vidocq Étterem, 98, Lajos utca, Óbuda, III. kerület, Budapest, Közép-Magyarország, 1036, Magyarország",47.5330609,19.0407838,47.4983815,19.0404707,"3.855758852990389 km","3.6427092702598696 km","1680",NA,"OlaszMagyarosPizzaKészpénzes fizetés"
"91","Zero Street Food",4.5,97,"Jókai utca 1","Szeged","Burger King, 1, Jókai utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6720, Magyarország",46.2494411,20.1457438,46.2546312,20.1486016,"0.6175671862367735 km","162.26495639141714 km","1990",NA,"PizzaAmerikaiHamburgerÉtelérzékenyeknek isKészpénzes fizetés"
