restaurant,user_rating,no_ratings,address,city,restaurant_latitude,restaurant_longitude,center_latitude,center_longitude,distance_city_center,distance_ceu,margherita_pizza_price,beverage_price
15 Perc Pizza Expressz,4,391,Dessewffy utca 5,Budapest,47.5041922,19.0556617,47.4983815,19.0404707,1.3142607404295563 km,0.5518839870433877 km,2099,499
50minutes,4.6,398,Fő utca 51,Budapest,47.508219350000005,19.0384802,47.4983815,19.0404707,1.1040109564494742 km,1.196931160803151 km,1850,400
Ape Regina Restaurant,4.1,7,Podmaniczky utca 18,Budapest,47.5086038,19.057331,47.4983815,19.0404707,1.7044555814675393 km,1.0111210841484044 km,1990,NA
Avanti Pizzéria - Lajos utca,3.9,94,Lajos utca 98,Budapest,47.5330609,19.0407838,47.4983815,19.0404707,3.855758852990389 km,3.6427092702598696 km,1690,NA
Belli Di Mamma,4.7,31,Akácfa utca 45,Budapest,47.5001941,19.0657507,47.4983815,19.0404707,1.9153425766180845 km,1.1777189587645263 km,1990,NA
Bíbor Pizza,4.5,44,Népfürdő utca 17,Budapest,47.5316225,19.0589072,47.4983815,19.0404707,3.9480488429433525 km,3.4767937140415888 km,1690,NA
Bonnie Restro Comics,5,26,Ferenciek tere 5,Budapest,47.4922815,19.0564725,47.4983815,19.0404707,1.3833887889540222 km,1.0717133625212434 km,1790,NA
Boulevard Kitchen,4.2,7,Erzsébet körút 12,Budapest,47.4987101,19.0698424,47.4983815,19.0404707,2.213331290057507 km,1.5034436615730813 km,1950,NA
Campus ízművek és látványpizzéria,4.6,13,Vitéz utca 24,Szeged,46.2475652,20.142583257391493,46.2546312,20.1486016,0.9122922357742583 km,162.32078684880187 km,1690,NA
Casa Mia Trattoria,4.2,12,Pozsonyi út 37,Budapest,47.5154445,19.0495356,47.4983815,19.0404707,2.016244466333202 km,1.6157260543982652 km,1690,NA
Chef House,4.7,50,Egyetemváros A/6.,Miskolc,48.0811234,20.766029,48.1031503,20.7901985,3.03978018398194 km,143.83670224896508 km,1450,350
Clooney Étterem és Pizza,2.8,5,Nyugati tér 6,Budapest,47.5103735,19.0556197,47.4983815,19.0404707,1.7550393055960771 km,1.1289679080478827 km,1790,NA
Da Giovanni Pizzéria - 7. kerület,4.3,12,Dohány utca 88,Budapest,47.5004935,19.0730636,47.4983815,19.0404707,2.4668924559479533 km,1.7265794059095618 km,1420,NA
Da Mario Budapest,NA,NA,Vécsey utca 3,Budapest,47.505243,19.049433,47.4983815,19.0404707,1.0187726535384314 km,0.4839131571813348 km,2400,NA
Diablo Pizzéria Miskolc,4.3,239,Csabai kapu 26,Miskolc,48.0939833,20.785703,48.1031503,20.7901985,1.0728876747471512 km,145.7823317011219 km,1350,NA
Dolce Vita Pizza,4.9,44,Erkel utca 9,Budapest,47.48676695,19.062218952767136,47.4983815,19.0404707,2.0864374130674737 km,1.8170443113365586 km,2150,530
Don Pepe - Pécs,4.7,878,Megyeri út 76,Pécs,46.0495757,18.210868,46.0763222,18.2280746,3.257440977129086 km,173.60471477782158 km,1890,450
Donkey Pizza,4.7,479,Rákóczi út 50,Pécs,46.0748645,18.2398524,46.0763222,18.2280746,0.9253990501481445 km,170.17310681187567 km,1400,NA
Elefántos Étterem és Pizzéria,4.6,49,Jókai tér 6,Pécs,46.0756034,18.2273436,46.0763222,18.2280746,0.09788341736701789 km,170.44610224431275 km,1450,NA
Enrico from Sicily,3.9,35,Váci utca 41,Budapest,47.4915752,19.0537983,47.4983815,19.0404707,1.257435597577912 km,1.074401314601633 km,1890,NA
Ernesto Pizzéria - Pécs,4.3,66,József Attila utca 41,Pécs,46.070713,18.215733,46.0763222,18.2280746,1.140298312187121 km,171.2803071824634 km,1450,NA
Etna Házhozszállítás,4.7,226,Kertész utca 48,Budapest,47.5022659,19.0649928,47.4983815,19.0404707,1.8973746813250858 km,1.1278386238578129 km,2100,490
Európa Pizzéria,NA,NA,Váci utca 45,Budapest,47.4909367,19.0543783,47.4983815,19.0404707,1.3354112103205165 km,1.1544511281116037 km,1690,NA
Főnix Pizzéria,4.8,371,Hunyadi utca 2,Pécs,46.0890802,18.2240858,46.0763222,18.2280746,1.4512630456391997 km,169.14416351590728 km,1690,NA
Full Pizza,4.5,229,Sarló utca 2,Debrecen,47.5382002,21.6397525,47.531399,21.6259782,1.2835118769096603 km,195.07197769317185 km,1550,390
GP Ring (Grappa Pizzéria),4.6,81,Szaturnusz utca 2,Pécs,46.0297073,18.2176781,46.0763222,18.2280746,5.243452470671568 km,175.4740917379998 km,1410,NA
Grand Re Pizza Hungary,4.7,119,Akácfa utca 65.,Budapest,47.5018885,19.063689,47.4983815,19.0404707,1.792271797767323 km,1.0253055918082952 km,1890,350
Grano Pizza & Pasta & Salad,4.7,202,Rákóczi út 71/a,Pécs,46.0748645,18.2398524,46.0763222,18.2280746,0.9253990501481445 km,170.17310681187567 km,1490,NA
Grizzly Pizzéria,4.7,70,Őz utca 5,Pécs,46.07456535,18.213290451759384,46.0763222,18.2280746,1.1602232940662367 km,170.95168130178058 km,1460,NA
Home Bistro extra,3.6,30,Üllői út 121,Budapest,47.4791363,19.0883315,47.4983815,19.0404707,4.193694969751101 km,3.7604397915647234 km,1490,NA
Il Classico Nyugati tér,2.6,5,Nyugati tér 6,Budapest,47.5103735,19.0556197,47.4983815,19.0404707,1.7550393055960771 km,1.1289679080478827 km,2240,NA
Il Terzo Cerchio Étterem Pizzéria,4.3,360,Dohány u. 40,Budapest,47.496795,19.066363,47.4983815,19.0404707,1.9588652509611408 km,1.3043455961009314 km,2150,590
Il Treno - Trombitás,4.5,382,Retek utca 12,Budapest,47.5081855,19.0247339,47.4983815,19.0404707,1.6105163910875513 km,2.07867110655428 km,1790,NA
Inferno's Pizzéria,4.5,61,Őz utca 5,Pécs,46.07456535,18.213290451759384,46.0763222,18.2280746,1.1602232940662367 km,170.95168130178058 km,1320,NA
Kajaműhely Étterem és Pizzéria,3.6,203,Fehér út 10,Budapest,47.5003088,19.138827957802093,47.4983815,19.0404707,7.413775586765194 km,6.681143540001907 km,1390,NA
Király 21 Beerhouse & Grill,4.9,59,Király utca 21,Pécs,46.0771716,18.2320543,46.0763222,18.2280746,0.3220062965873405 km,170.15140046239824 km,1790,NA
Kupak Bar & Bistro,4.2,57,Dob utca 2,Budapest,47.4961876,19.0588395,47.4983815,19.0404707,1.4053716543295465 km,0.8394648690588776 km,1190,NA
La Cipolla - Tradicionális olasz konyha,4.7,1438,Rózsafa utca 13,Budapest,47.52610936,19.06818778,47.4983815,19.0404707,3.723261902746 km,3.1127485131346853 km,1790,NA
Lénia Restaurant,3,2,Szondi utca 42,Budapest,47.587096450000004,19.092423726048175,47.4983815,19.0404707,10.610598372892694 km,10.095969303231568 km,2150,550
Maestro Pizzeria - Pécs,4.5,178,Klimó György utca 12,Pécs,46.0767079,18.2207357,46.0763222,18.2280746,0.569327737637427 km,170.51844798019187 km,1190,NA
Mercetti - az olasz konyha szerelmese,4.8,347,Erkel utca 9,Budapest,47.48676695,19.062218952767136,47.4983815,19.0404707,2.0864374130674737 km,1.8170443113365586 km,1990,530
Monkey's Bistro - Szeged,4.5,51,Pille utca 15,Szeged,46.25943445,20.17038344767996,46.2546312,20.1486016,1.7622884327848802 km,162.2897160561285 km,2040,390
NaPizza,4.9,345,Megyeri út 72,Pécs,46.0485744,18.2138037,46.0763222,18.2280746,3.275949177753339 km,173.62577750006554 km,1490,NA
Napsugár Pizzéria-Étterem,4.4,221,Szabadság utca 26,Pécs,46.0677278,18.2251568,46.0763222,18.2280746,0.9815978965780986 km,171.32314727576303 km,1380,NA
Okay Italia Szent István krt. Expressz,4.5,82,Szent István körút 20,Budapest,47.5117413,19.0527354,47.4983815,19.0404707,1.7492867391253457 km,1.2189168114580544 km,1990,NA
Pálma Pub,4.6,66,Simonyi utca 44,Debrecen,47.5457523,21.6267052,47.531399,21.6259782,1.5967575208467644 km,194.09549189546541 km,1590,450
Panda Fast Food,4.4,84,Százszorszép utca 19,Pécs,46.0644738,18.189620259545457,46.0763222,18.2280746,3.2534880691717962 km,172.67438148270992 km,1290,NA
Pasta Culture Tésztabár,4.5,44,Október 6. utca 19,Budapest,47.5018193,19.0509007,47.4983815,19.0404707,0.8738543032873295 km,0.11483887182143553 km,1290,NA
Patkó Bandi Étterem-Söröző,4.6,12,Váci út 12,Budapest,47.5128519,19.057197,47.4983815,19.0404707,2.043561772152234 km,1.4289065918658617 km,1390,490
Piedone Pizzéria,3.9,206,Baross Gábor utca 27,Debrecen,47.5300366,21.6376453,47.531399,21.6259782,0.8914907305111487 km,194.9112600525048 km,1590,350
Pizza Bagoly Pécs,4.5,31,József Attila utca 41,Pécs,46.070713,18.215733,46.0763222,18.2280746,1.140298312187121 km,171.2803071824634 km,1300,NA
Pizza Caffe Donna,4.7,170,Ráday utca 54,Budapest,47.4821377,19.0669747,47.4983815,19.0404707,2.692715328202953 km,2.442565617506169 km,1791,500
Pizza DiAngelo,4.6,212,Csongrádi sugárút 8/B,Szeged,46.2601442,20.1505599,46.2546312,20.1486016,0.6311325608131668 km,161.43223098544425 km,1770,NA
Pizza e Pasta,4.5,72,Klauzál Tér 6,Szeged,46.2520012,20.1477129,46.2546312,20.1486016,0.30026516937788045 km,162.09743706028905 km,1490,NA
Pizza EATaliano - Pest,4.3,41,Vécsey u. 5,Budapest,47.505647,19.0488386,47.4983815,19.0404707,1.024681373750218 km,0.5350397957440006 km,2300,350
Pizza Expressz Futárszolgálat,4.6,46,Szabadság utca 26,Pécs,46.0677278,18.2251568,46.0763222,18.2280746,0.9815978965780986 km,171.32314727576303 km,1250,NA
Pizza Fabbrica,4.5,97,Garay utca 30,Budapest,47.502362,19.0827824,47.4983815,19.0404707,3.2184637560274996 km,2.463365468852549 km,1690,NA
Pizza Hungarica,3.7,25,Duna utca 3,Budapest,47.4917539,19.0534548,47.4983815,19.0404707,1.2248064158084848 km,1.04877044723101 km,1590,NA
Pizza King Belváros,3.9,1484,István utca 26,Budapest,47.5054783,19.0828797,47.4983815,19.0404707,3.291110347276609 km,2.5169789910043594 km,790,NA
Pizza Király Szeged,4.7,34,Fő fasor 69/A,Szeged,46.2376377,20.1927028,46.2546312,20.1486016,3.8903944440874967 km,165.25436205084415 km,2030,NA
Pizza Love,4.8,128,József Attila sugárút 128,Szeged,46.275626,20.1653387,46.2546312,20.1486016,2.6666609900988623 km,160.55137879895648 km,1500,NA
Pizza Me Dohány utca,4.5,22,Erzsébet körút 14,Budapest,47.4989237,19.0696608,47.4983815,19.0404707,2.200168505266083 km,1.4862152950735978 km,2290,NA
Pizza Monkey Budapest,4.3,197,Kármán utca 3,Budapest,47.5091879,19.0590404,47.4983815,19.0404707,1.844107613954235 km,1.1372653532778487 km,1880,390
Pizza Piccante,4.5,7,Csapó utca 95,Debrecen,47.5369239,21.6375522,47.531399,21.6259782,1.0661920553032118 km,194.9057187264463 km,1390,350
Pizza Tú Night,4.2,7,Szondi utca 42,Budapest,47.587096450000004,19.092423726048175,47.4983815,19.0404707,10.610598372892694 km,10.095969303231568 km,2399,599
Pizza Zone Pécs,4.1,23,Szabadság utca 26,Pécs,46.0677278,18.2251568,46.0763222,18.2280746,0.9815978965780986 km,171.32314727576303 km,1350,NA
Pizzafaló Szeged,4.4,67,Vedres utca 14,Szeged,46.245335,20.156536253562052,46.2546312,20.1486016,1.2008984374195895 km,163.08198977622968 km,2070,NA
Pizzamonster,4.7,546,Sárosi utca 2,Szeged,46.2692854,20.1502093,46.2546312,20.1486016,1.6336176515180132 km,160.54727386467178 km,1770,NA
Póker Pizza Pécs,4.8,159,Megyeri út 64,Pécs,46.0607752,18.2122743,46.0763222,18.2280746,2.11675079634026 km,172.40611359548242 km,1320,350
Ponte Pizza and Restaurant,4.7,1195,Nefelejcs utca 14,Budapest,47.5024945,19.0821633,47.4983815,19.0404707,3.1743531920318246 km,2.4178429093126304 km,1890,360
Pop Art Café,4.7,157,Bihari utca 2,Debrecen,47.5177664,21.6633209,47.531399,21.6259782,3.1946643851415457 km,196.84988475156086 km,1150,350
Pörkölő extra,4.3,109,Üllői út 121,Budapest,47.4791363,19.0883315,47.4983815,19.0404707,4.193694969751101 km,3.7604397915647234 km,1990,NA
Príma Pizza,4.8,139,Ady Endre utca 9,Miskolc,48.1041107,20.79066284605096,48.1031503,20.7901985,0.11224913391423354 km,146.61408655412137 km,1350,320
Ragazzi Pizza & Burger,4,144,Lajos utca 98,Budapest,47.5330609,19.0407838,47.4983815,19.0404707,3.855758852990389 km,3.6427092702598696 km,1590,NA
Replay Café & Restaurant,4.6,45,Király utca 4,Pécs,46.0761579,18.2291534,46.0763222,18.2280746,0.08542742373811299 km,170.33779905030522 km,1790,NA
Rossita,4.8,629,Meggyesalja u. 18,Miskolc,48.101483,20.772383,48.1031503,20.7901985,1.3397460029948483 km,145.26623541333012 km,1350,490
Rudi & Fickó,4.8,26,Oroszlán utca 4,Szeged,46.2511052,20.1492005,46.2546312,20.1486016,0.3946482834349456 km,162.2416253542448 km,2190,NA
Rustica Pizzéria,4.6,40,Szentháromság utca 6,Szeged,46.2471009,20.1455791,46.2546312,20.1486016,0.8688832955636241 km,162.48250984792776 km,1440,NA
Salt and Pepper,4.8,923,Antall József utca 24,Debrecen,47.5236162,21.6233505,47.531399,21.6259782,0.8876373874478637 km,193.83606878374158 km,1790,400
Station Bistro,4.7,385,Petőfi tér 10,Debrecen,47.5210074,21.6268256,47.531399,21.6259782,1.1571105243718227 km,194.09903215487742 km,1750,390
Street Magic,4.1,197,Búza utca 6,Budapest,47.5581132,19.0449152,47.4983815,19.0404707,6.649466558061807 km,6.371245040996358 km,1690,NA
Tímár26 Pizza,4.9,207,Tímár utca 26,Pécs,46.0745592,18.2339055,46.0763222,18.2280746,0.4917949147795442 km,170.37033450888777 km,2030,NA
Trattoria La Coppola,4.5,43,Károlyi utca 19,Budapest,47.4914492,19.0578404,47.4983815,19.0404707,1.5188971314480084 km,1.2014922272152793 km,1990,NA
Trattoria Pizzeria Monza,4.1,7,Krúdy Gyula utca 2,Budapest,47.4901869,19.0668324,47.4983815,19.0404707,2.1853720807611423 km,1.732772379093565 km,1425,NA
Trattoria Toscana,4.7,98,Belgrád rakpart 13,Budapest,47.4886851,19.0545842,47.4983815,19.0404707,1.514334027104914 km,1.4004121824495017 km,2790,NA
Trattoria Za-Za,4.3,109,Ráday utca 16,Budapest,47.4875924,19.0631314,47.4983815,19.0404707,2.0867842083003314 km,1.7751049637948493 km,1290,NA
Turbó Pizza,4.7,258,Tisza Lajos Körút 59,Szeged,46.2532347,20.1452516,46.2546312,20.1486016,0.3013661555644085 km,161.88271177573876 km,1190,NA
UNI-Pizza,4.4,15,Egyetemváros A/6,Miskolc,48.0811234,20.766029,48.1031503,20.7901985,3.03978018398194 km,143.83670224896508 km,1490,NA
"Upps a la Pasta, Pizza & Bar",4.2,47,Egyetem tér 1,Debrecen,47.5556013,21.6235573,47.531399,21.6259782,2.697011172750957 km,193.87163994618447 km,1390,420
Vidocq Étterem,4,130,Lajos utca 98,Budapest,47.5330609,19.0407838,47.4983815,19.0404707,3.855758852990389 km,3.6427092702598696 km,1680,NA
Zero Street Food,4.5,97,Jókai utca 1,Szeged,46.2494411,20.1457438,46.2546312,20.1486016,0.6175671862367735 km,162.26495639141714 km,1990,NA
